filename,width,height,class,xmin,ymin,xmax,ymax,image_id
p1.jpg,1098,732,person,545,409,684,636,0
p2.jpg,800,444,person,560,210,594,325,1
p2.jpg,800,444,person,368,206,406,364,1
p2.jpg,800,444,person,38,202,70,290,1
p2.jpg,800,444,person,180,209,217,285,1
p5.jpg,800,389,person,477,86,577,353,2
p5.jpg,800,389,person,393,121,431,254,2
p5.jpg,800,389,person,560,130,624,244,2
p7.jpg,289,174,person,178,8,214,102,3
p7.jpg,289,174,person,139,30,165,107,3
p7.jpg,289,174,person,31,35,60,146,3
p8.jpg,1804,1429,person,598,513,811,1171,4
p8.jpg,1804,1429,person,850,501,1046,1159,4
p8.jpg,1804,1429,person,998,558,1228,1187,4
p15.jpg,1600,1000,person,1067,304,1421,990,5
p15.jpg,1600,1000,person,371,323,542,986,5
p21.jpg,1254,837,person,805,473,947,828,6
p21.jpg,1254,837,person,941,423,1061,822,6
p21.jpg,1254,837,person,1085,442,1227,823,6
p21.jpg,1254,837,person,515,499,547,583,6
p21.jpg,1254,837,person,548,472,595,607,6
p21.jpg,1254,837,person,609,456,653,608,6
p21.jpg,1254,837,person,668,460,719,608,6
p21.jpg,1254,837,person,55,456,158,800,6
p21.jpg,1254,837,person,212,454,247,601,6
p22.jpg,768,403,person,529,171,604,394,7
p22.jpg,768,403,person,395,53,516,395,7
p23.jpg,2048,1367,person,1017,804,1148,1135,8
p23.jpg,2048,1367,person,1412,848,1598,1136,8
p24.jpg,770,513,person,150,231,206,385,9
p24.jpg,770,513,person,209,231,286,403,9
p24.jpg,770,513,person,376,231,419,370,9
p25.jpg,415,276,person,208,109,247,218,10
p25.jpg,415,276,person,147,118,176,211,10
p25.jpg,415,276,person,185,119,210,207,10
p26.jpg,620,413,person,222,138,264,263,11
p26.jpg,620,413,person,306,154,347,270,11
p29.jpg,1200,720,person,554,309,625,566,12
p29.jpg,1200,720,person,758,316,829,558,12
p29.jpg,1200,720,person,310,311,378,569,12
p29.jpg,1200,720,person,859,298,947,554,12
p29.jpg,1200,720,person,495,329,556,454,12
p33.jpg,1200,1200,person,667,362,931,1125,13
p33.jpg,1200,1200,person,486,462,648,998,13
p35.jpg,2048,1366,person,1230,298,1612,1332,14
p35.jpg,2048,1366,person,413,269,743,980,14
p38.jpg,982,726,person,387,216,571,700,15
p38.jpg,982,726,person,622,180,779,705,15
p41.jpg,2048,1227,person,1293,482,1475,966,16
p41.jpg,2048,1227,person,1594,469,1787,963,16
p41.jpg,2048,1227,person,827,456,1019,1017,16
p41.jpg,2048,1227,person,648,425,832,1018,16
p41.jpg,2048,1227,person,443,469,639,1022,16
p42.jpg,1200,802,person,694,210,894,550,17
p42.jpg,1200,802,person,989,183,1114,442,17
p42.jpg,1200,802,person,316,200,544,638,17
p42.jpg,1200,802,person,482,158,564,327,17
p42.jpg,1200,802,person,263,174,322,339,17
p43.jpg,500,375,person,309,207,338,266,18
p48.jpg,1000,667,person,590,399,635,499,19
p48.jpg,1000,667,person,233,160,284,254,19
p48.jpg,1000,667,person,484,425,545,525,19
p48.jpg,1000,667,person,414,203,445,295,19
p49.jpg,600,441,person,318,119,343,170,20
p49.jpg,600,441,person,240,188,289,274,20
p53.jpg,800,600,person,674,298,730,402,21
p53.jpg,800,600,person,718,293,776,392,21
p53.jpg,800,600,person,31,245,73,327,21
p55.jpg,1008,435,person,353,199,437,351,22
p56.jpg,626,352,person,103,67,139,194,23
